Applicant,Заявитель,
Applicant Type,Тип заявителя,
Loan Amount cannot exceed Maximum Loan Amount of {0},Сумма кредита не может превышать максимальный Сумма кредита {0},
Loan Application,Заявка на получение ссуды,
Loan Management,Управление кредитами,
Loan Repayment,погашение займа,
Monthly Repayment Amount cannot be greater than Loan Amount,"Ежемесячное погашение Сумма не может быть больше, чем сумма займа",
Payable Amount,Сумма к оплате,
Payment Date,Дата оплаты,
Please enter Repayment Periods,"Пожалуйста, введите сроки погашения",
Please enter repayment Amount,"Пожалуйста, введите Сумма погашения",
Principal Amount,Основная сумма,
Sanctioned Amount,Санкционированный Количество,
Approved,Утверждено,
Account {0} does not belong to company {1},Счет {0} не принадлежит компании {1},
Add Loan Security,Добавить обеспечение по кредиту,
Against Loan,Против займа,
Against Loan:,Против займа:,
Amount paid cannot be zero,Оплаченная сумма не может быть нулевой,
Cannot create loan until application is approved,"Невозможно создать кредит, пока заявка не будет утверждена",
Loan Amount exceeds maximum loan amount of {0} as per proposed securities,Сумма кредита превышает максимальную сумму кредита {0} в соответствии с предлагаемыми ценными бумагами,
Loan Disbursement,Выдача кредита,
Loan Security,Кредитная безопасность,
Loan Security Pledge,Залог безопасности займа,
Loan Security Pledge Created : {0},Создано залоговое обеспечение займа: {0},
Loan Security Price,Цена займа,
Loan Security Price overlapping with {0},Цена залогового кредита перекрывается с {0},
Loan Security Unpledge,Залог по кредиту,
Loan Security Value,Ценность займа,
Loan amount cannot be greater than {0},Сумма кредита не может превышать {0},
Loan is mandatory,Кредит обязателен,
Penalty Amount,Сумма штрафа,
Please select Applicant Type first,"Пожалуйста, сначала выберите Тип заявителя",
Please select Loan Type for company {0},"Пожалуйста, выберите тип кредита для компании {0}",
Pledge Status,Статус залога,
Pledge Time,Время залога,
Proposed Pledges are mandatory for secured Loans,Предлагаемые залоги являются обязательными для обеспеченных займов,
Qty or Amount is mandatroy for loan security,Кол-во или сумма является мандатрой для обеспечения кредита,
Repayment Method is mandatory for term loans,Метод погашения обязателен для срочных кредитов,
Repayment Start Date is mandatory for term loans,Дата начала погашения обязательна для срочных кредитов,
Sanctioned Amount limit crossed for {0} {1},Предел санкционированной суммы для {0} {1},
Sanctioned Loan Amount already exists for {0} against company {1},Сумма санкционированного кредита уже существует для {0} против компании {1},
Valid From Time must be lesser than Valid Upto Time.,"Действителен со времени должен быть меньше, чем действительный до времени.",
Loan Amount is mandatory,Сумма кредита обязательна,
Loan amount is mandatory,Сумма кредита обязательна,
No valid Loan Security Price found for {0},Не найдена действительная цена обеспечения кредита для {0},
Loan Account and Payment Account cannot be same,Ссудный счет и платежный счет не могут совпадать,
Loan Security Pledge can only be created for secured loans,Залог обеспечения кредита может быть создан только для обеспеченных кредитов,
Applicant Name,Имя заявителя,
Member,член,
Partially Disbursed,Частично Освоено,
Loan Closure Requested,Требуется закрытие кредита,
Loan Details,Кредит Подробнее,
Loan Type,Тип кредита,
Loan Amount,Сумма кредита,
Is Secured Loan,Обеспеченный кредит,
Rate of Interest (%) / Year,Процентная ставка (%) / год,
Disbursement Date,Расходование Дата,
Disbursed Amount,Выплаченная сумма,
Is Term Loan,Срок кредита,
Repayment Method,Способ погашения,
Repay Fixed Amount per Period,Погашать фиксированную сумму за период,
Repay Over Number of Periods,Погашать Over Количество периодов,
Repayment Period in Months,Период погашения в месяцах,
Monthly Repayment Amount,Ежемесячная сумма погашения,
Repayment Start Date,Дата начала погашения,
Loan Security Details,Детали безопасности ссуды,
Maximum Loan Value,Максимальная стоимость кредита,
Account Info,Информация об аккаунте,
Loan Account,Ссудная ссуда,
Interest Income Account,Счет Процентные доходы,
Penalty Income Account,Счет пенальти,
Repayment Schedule,График погашения,
Total Payable Amount,Общая сумма оплачивается,
Total Principal Paid,Всего основной оплачено,
Total Interest Payable,Общий процент кредиторов,
Total Amount Paid,Общая сумма,
Loan Manager,Кредитный менеджер,
Loan Info,Заем информация,
Rate of Interest,Процентная ставка,
Proposed Pledges,Предлагаемые обязательства,
Maximum Loan Amount,Максимальная сумма кредита,
Repayment Info,Погашение информация,
Total Payable Interest,Общая задолженность по процентам,
Against Loan ,Против ссуды,
Loan Interest Accrual,Начисление процентов по кредитам,
Amounts,Суммы,
Pending Principal Amount,Ожидающая основная сумма,
Payable Principal Amount,Основная сумма к оплате,
Paid Principal Amount,Выплаченная основная сумма,
Paid Interest Amount,Выплаченная сумма процентов,
Process Loan Interest Accrual,Процесс начисления процентов по кредитам,
Repayment Schedule Name,Название графика погашения,
Payment Details,Детали оплаты,
Interest Payable,Проценты к выплате,
Amount Paid,Выплачиваемая сумма,
Principal Amount Paid,Выплаченная основная сумма,
Repayment Details,Детали погашения,
Loan Repayment Detail,Детали погашения кредита,
Loan Security Name,Название обеспечительного займа,
Unit Of Measure,Единица измерения,
Loan Security Code,Кредитный код безопасности,
Loan Security Type,Тип безопасности ссуды,
Haircut %,Стрижка волос %,
Loan  Details,Детали займа,
Unpledged,необещанный,
Pledged,Заложенные,
Partially Pledged,Частично объявлено,
Securities,ценные бумаги,
Total Security Value,Общая ценность безопасности,
Loan Security Shortfall,Недостаток кредита,
Loan ,ссуда,
Shortfall Time,Время нехватки,
